399 4 5965 5966 5992
400 3 4546 4559 4508
401 3 4558 4559 4508
402 4 4546 4559 4558
403 3 4519 4538 4570
404 3 4537 4538 4570
405 4 4519 4538 4537
406 3 6686 6687 5286
407 3 6711 6687 5286
408 4 6686 6687 6711
409 3 4549 4551 4550
410 3 4564 4551 4550
411 4 4549 4551 4564
412 1 5250 5270 5271
413 2 5250 5270 4545
414 2 5271 5270 4545
415 1 5256 5286 6687
416 2 5256 5286 4569
417 2 6687 5286 4569
418 3 11 12 971
419 3 492 12 971
420 4 11 12 492
421 3 1206 972 971
422 3 1451 972 971
423 4 1206 972 1451
424 3 5884 5909 5861
425 3 5908 5909 5861
426 4 5884 5909 5908
427 3 5956 5981 5933
428 3 5980 5981 5933
429 4 5956 5981 5980
430 3 301 782 781
431 3 541 782 781
432 4 301 782 541
433 1 12 971 972
434 2 12 971 1452
435 2 972 971 1452
436 3 13 14 973
437 3 494 14 973
438 4 13 14 494
439 3 63 64 1023
440 3 544 64 1023
441 4 63 64 544
442 3 3 4 963
443 3 484 4 963
444 4 3 4 484
445 1 14 973 974
446 2 14 973 1454
447 2 974 973 1454
448 1 1808 843 844
449 2 1808 843 364
450 2 844 843 364
451 3 1231 1777 781
452 3 1501 1777 781
453 4 1231 1777 1501
454 1 3697 721 722
455 2 3697 721 242
456 2 722 721 242
457 1 3698 723 724
458 2 3698 723 244
459 2 724 723 244
460 3 1233 1778 783
461 3 1504 1778 783
462 4 1233 1778 1504
463 3 3122 3698 723
464 3 3362 3698 723
465 4 3122 3698 3362
466 1 1778 783 784
467 2 1778 783 304
468 2 784 783 304
469 3 303 784 783
470 3 543 784 783
471 4 303 784 543
472 1 4 963 964
473 2 4 963 1444
474 2 964 963 1444
475 3 243 724 723
476 3 483 724 723
477 4 243 724 483
478 1 64 1023 1024
479 2 64 1023 1506
480 2 1024 1023 1506
481 3 1234 1024 1023
482 3 1505 1024 1023
483 4 1234 1024 1505
484 3 1293 1808 843
485 3 1588 1808 843
486 4 1293 1808 1588
487 3 1244 1034 1033
488 3 1519 1034 1033
489 4 1244 1034 1519
490 3 241 722 721
491 3 481 722 721
492 4 241 722 481
493 3 1291 1807 841
494 3 1585 1807 841
495 4 1291 1807 1585
496 3 1207 974 973
497 3 1453 974 973
498 4 1207 974 1453
499 3 1202 964 963
500 3 1443 964 963
501 4 1202 964 1443
502 1 1777 781 782
503 2 1777 781 302
504 2 782 781 302
505 3 5 6 965
506 3 486 6 965
507 4 5 6 486
508 3 73 74 1033
509 3 554 74 1033
510 4 73 74 554
511 3 7 8 967
512 3 488 8 967
513 4 7 8 488
514 3 15 16 975
515 3 496 16 975
516 4 15 16 496
517 3 17 18 977
518 3 498 18 977
519 4 17 18 498
520 3 1235 1779 785
521 3 1507 1779 785
522 4 1235 1779 1507
523 3 67 68 1027
524 3 548 68 1027
525 4 67 68 548
526 1 18 977 978
527 2 18 977 1458
528 2 978 977 1458
529 3 1208 976 975
530 3 1455 976 975
531 4 1208 976 1455
532 3 77 78 1037
533 3 558 78 1037
534 4 77 78 558
535 3 245 726 725
536 3 485 726 725
537 4 245 726 485
538 3 247 728 727
539 3 487 728 727
540 4 247 728 487
541 1 1779 785 786
542 2 1779 785 306
543 2 786 785 306
544 3 305 786 785
545 3 545 786 785
546 4 305 786 545
547 3 307 788 787
548 3 547 788 787
549 4 307 788 547
550 1 8 967 968
551 2 8 967 1448
552 2 968 967 1448
553 3 1204 968 967
554 3 1447 968 967
555 4 1204 968 1447
556 1 16 975 976
557 2 16 975 1456
558 2 976 975 1456
559 1 76 1035 1036
560 2 76 1035 1523
561 2 1036 1035 1523
562 3 1209 978 977
563 3 1457 978 977
564 4 1209 978 1457
565 1 66 1025 1026
566 2 66 1025 1509
567 2 1026 1025 1509
568 3 1236 1026 1025
569 3 1508 1026 1025
570 4 1236 1026 1508
571 1 68 1027 1028
572 2 68 1027 1512
573 2 1028 1027 1512
574 3 1238 1028 1027
575 3 1511 1028 1027
576 4 1238 1028 1511
577 3 1246 1036 1035
578 3 1522 1036 1035
579 4 1246 1036 1522
580 1 78 1037 1038
581 2 78 1037 1526
582 2 1038 1037 1526
583 3 1248 1038 1037
584 3 1525 1038 1037
585 4 1248 1038 1525
586 1 3699 725 726
587 2 3699 725 246
588 2 726 725 246
589 3 1203 966 965
590 3 1445 966 965
591 4 1203 966 1445
592 3 1295 1809 845
593 3 1591 1809 845
594 4 1295 1809 1591
595 1 6 965 966
596 2 6 965 1446
597 2 966 965 1446
598 1 1809 845 846
599 2 1809 845 366
600 2 846 845 366
601 3 75 76 1035
602 3 556 76 1035
603 4 75 76 556
604 3 65 66 1025
605 3 546 66 1025
606 4 65 66 546
607 3 9 10 969
608 3 490 10 969
609 4 9 10 490
610 3 19 20 979
611 3 500 20 979
612 4 19 20 500
613 3 69 70 1029
614 3 550 70 1029
615 4 69 70 550
616 3 79 80 1039
617 3 560 80 1039
618 4 79 80 560
619 1 3700 727 728
620 2 3700 727 248
621 2 728 727 248
622 1 3701 729 730
623 2 3701 729 250
624 2 730 729 250
625 3 249 730 729
626 3 489 730 729
627 4 249 730 489
628 1 1780 787 788
629 2 1780 787 308
630 2 788 787 308
631 1 1781 789 790
632 2 1781 789 310
633 2 790 789 310
634 3 309 790 789
635 3 549 790 789
636 4 309 790 549
637 1 10 969 970
638 2 10 969 1450
639 2 970 969 1450
640 3 1205 970 969
641 3 1449 970 969
642 4 1205 970 1449
643 1 20 979 980
644 2 20 979 1460
645 2 980 979 1460
646 3 1210 980 979
647 3 1459 980 979
648 4 1210 980 1459
649 1 70 1029 1030
650 2 70 1029 1514
651 2 1030 1029 1514
652 3 1240 1030 1029
653 3 1513 1030 1029
654 4 1240 1030 1513
655 1 80 1039 1040
656 2 80 1039 1528
657 2 1040 1039 1528
658 3 1250 1040 1039
659 3 1527 1040 1039
660 4 1250 1040 1527
661 3 1237 1780 787
662 3 1510 1780 787
663 4 1237 1780 1510
664 3 1239 1781 789
665 3 1897 1781 789
666 4 1239 1781 1897
667 3 1297 1810 847
668 3 1594 1810 847
669 4 1297 1810 1594
670 3 1299 1811 849
671 3 1903 1811 849
672 4 1299 1811 1903
673 1 1810 847 848
674 2 1810 847 368
675 2 848 847 368
676 1 1811 849 850
677 2 1811 849 370
678 2 850 849 370
679 1 3913 3869 3870
680 2 3913 3869 3874
681 2 3870 3869 3874
682 3 3868 3870 3869
683 3 3881 3870 3869
684 4 3868 3870 3881
685 1 3915 3872 3873
686 2 3915 3872 3875
687 2 3873 3872 3875
688 3 3871 3873 3872
689 3 3882 3873 3872
690 4 3871 3873 3882
691 3 3845 3892 3923
692 3 3891 3892 3923
693 4 3845 3892 3891
694 1 3884 3902 3903
695 2 3884 3902 3895
696 2 3903 3902 3895
697 1 3886 3905 3906
698 2 3886 3905 3896
699 2 3906 3905 3896
700 3 3904 3906 3905
701 3 3917 3906 3905
702 4 3904 3906 3917
703 3 3899 3913 3869
704 3 3912 3913 3869
705 4 3899 3913 3912
706 3 3900 3915 3872
707 3 3914 3915 3872
708 4 3900 3915 3914
709 1 3890 3922 5318
710 2 3890 3922 3919
711 2 5318 3922 3919
712 1 3892 3923 5320
713 2 3892 3923 3920
714 2 5320 3923 3920
715 1 3985 3935 3936
716 2 3985 3935 3945
717 2 3936 3935 3945
718 3 3934 3936 3935
719 3 3953 3936 3935
720 4 3934 3936 3953
721 1 3987 3938 3939
722 2 3987 3938 3947
723 2 3939 3938 3947
724 3 3937 3939 3938
725 3 3954 3939 3938
726 4 3937 3939 3954
727 3 3944 3964 3995
728 3 3963 3964 3995
729 4 3944 3964 3963
730 1 3956 3974 3975
731 2 3956 3974 3967
732 2 3975 3974 3967
733 1 3958 3977 3978
734 2 3958 3977 3968
735 2 3978 3977 3968
736 3 3976 3978 3977
737 3 3989 3978 3977
738 4 3976 3978 3989
739 3 5391 5392 3995
740 3 5417 5392 3995
741 4 5391 5392 5417
742 3 3971 3985 3935
743 3 3984 3985 3935
744 4 3971 3985 3984
745 3 3972 3987 3938
746 3 3986 3987 3938
747 4 3972 3987 3986
748 1 3962 3994 5390
749 2 3962 3994 3991
750 2 5390 3994 3991
751 1 3964 3995 5392
752 2 3964 3995 3992
753 2 5392 3995 3992
754 3 5382 5407 5360
755 3 5406 5407 5360
756 4 5382 5407 5406
757 3 5319 5320 3923
758 3 5345 5320 3923
759 4 5319 5320 5345
760 3 5310 5335 5291
761 3 5334 5335 5291
762 4 5310 5335 5334
763 3 5312 5337 5294
764 3 5336 5337 5294
765 4 5312 5337 5336
766 3 5384 5409 5363
767 3 5408 5409 5363
768 4 5384 5409 5408
769 1 4057 4007 4008
770 2 4057 4007 4017
771 2 4008 4007 4017
772 3 4006 4008 4007
773 3 4025 4008 4007
774 4 4006 4008 4025
775 1 4059 4010 4011
776 2 4059 4010 4019
777 2 4011 4010 4019
778 3 4009 4011 4010
779 3 4026 4011 4010
780 4 4009 4011 4026
781 3 5463 5464 4067
782 3 5489 5464 4067
783 4 5463 5464 5489
784 3 5456 5481 5435
785 3 5480 5481 5435
786 4 5456 5481 5480
787 3 5528 5553 5507
788 3 5552 5553 5507
789 4 5528 5553 5552
790 3 4048 4050 4049
791 3 4061 4050 4049
792 4 4048 4050 4061
793 3 4043 4057 4007
794 3 4056 4057 4007
795 4 4043 4057 4056
796 3 4044 4059 4010
797 3 4058 4059 4010
798 4 4044 4059 4058
799 3 4081 4083 4082
800 3 4098 4083 4082
801 4 4081 4083 4098
802 1 4036 4067 5464
803 2 4036 4067 4064
804 2 5464 4067 4064
805 1 4129 4079 4080
806 2 4129 4079 4089
807 2 4080 4079 4089
808 3 4078 4080 4079
809 3 4097 4080 4079
810 4 4078 4080 4097
811 1 4131 4082 4083
812 2 4131 4082 4091
813 2 4083 4082 4091
814 3 4016 4036 4067
815 3 4035 4036 4067
816 4 4016 4036 4035
817 1 4030 4049 4050
818 2 4030 4049 4040
819 2 4050 4049 4040
820 3 4088 4108 4139
821 3 4107 4108 4139
822 4 4088 4108 4107
823 1 4102 4121 4122
824 2 4102 4121 4112
825 2 4122 4121 4112
826 3 4120 4122 4121
827 3 4133 4122 4121
828 4 4120 4122 4133
829 3 4115 4129 4079
830 3 4128 4129 4079
831 4 4115 4129 4128
832 1 4108 4139 5536
833 2 4108 4139 4136
834 2 5536 4139 4136
835 3 4116 4131 4082
836 3 4130 4131 4082
837 4 4116 4131 4130
838 3 5535 5536 4139
839 3 5561 5536 4139
840 4 5535 5536 5561
841 3 4160 4180 4211
842 3 4179 4180 4211
843 4 4160 4180 4179
844 1 4106 4138 5534
845 2 4106 4138 4135
846 2 5534 4138 4135
847 3 5454 5479 5432
848 3 5478 5479 5432
849 4 5454 5479 5478
850 3 5526 5551 5504
851 3 5550 5551 5504
852 4 5526 5551 5550
853 1 4100 4118 4119
854 2 4100 4118 4111
855 2 4119 4118 4111
856 1 4028 4046 4047
857 2 4028 4046 4039
858 2 4047 4046 4039
859 1 4174 4193 4194
860 2 4174 4193 4184
861 2 4194 4193 4184
862 1 4201 4151 4152
863 2 4201 4151 4161
864 2 4152 4151 4161
865 3 4150 4152 4151
866 3 4169 4152 4151
867 4 4150 4152 4169
868 1 4203 4154 4155
869 2 4203 4154 4163
870 2 4155 4154 4163
871 3 4336 4338 4337
872 3 4349 4338 4337
873 4 4336 4338 4349
874 3 4153 4155 4154
875 3 4170 4155 4154
876 4 4153 4155 4170
877 3 4187 4201 4151
878 3 4200 4201 4151
879 4 4187 4201 4200
880 1 4273 4223 4224
881 2 4273 4223 4233
882 2 4224 4223 4233
883 3 4222 4224 4223
884 3 4241 4224 4223
885 4 4222 4224 4241
886 1 4275 4226 4227
887 2 4275 4226 4235
888 2 4227 4226 4235
889 3 4188 4203 4154
890 3 4202 4203 4154
891 4 4188 4203 4202
892 3 5751 5752 4355
893 3 5777 5752 4355
894 4 5751 5752 5777
895 3 5600 5625 5579
896 3 5624 5625 5579
897 4 5600 5625 5624
898 3 4232 4252 4283
899 3 4251 4252 4283
900 4 4232 4252 4251
901 1 4246 4265 4266
902 2 4246 4265 4256
903 2 4266 4265 4256
904 3 4264 4266 4265
905 3 4277 4266 4265
906 4 4264 4266 4277
907 3 4259 4273 4223
908 3 4272 4273 4223
909 4 4259 4273 4272
910 3 4192 4194 4193
911 3 4205 4194 4193
912 4 4192 4194 4205
913 1 4252 4283 5680
914 2 4252 4283 4280
915 2 5680 4283 4280
916 3 5679 5680 4283
917 3 5705 5680 4283
918 4 5679 5680 5705
919 3 4304 4324 4355
920 3 4323 4324 4355
921 4 4304 4324 4323
922 1 4324 4355 5752
923 2 4324 4355 4352
924 2 5752 4355 4352
925 3 4225 4227 4226
926 3 4242 4227 4226
927 4 4225 4227 4242
928 1 4318 4337 4338
929 2 4318 4337 4328
930 2 4338 4337 4328
931 3 5670 5695 5648
932 3 5694 5695 5648
933 4 5670 5695 5694
934 3 4260 4275 4226
935 3 4274 4275 4226
936 4 4260 4275 4274
937 3 5672 5697 5651
938 3 5696 5697 5651
939 4 5672 5697 5696
940 3 5598 5623 5576
941 3 5622 5623 5576
942 4 5598 5623 5622
943 1 4180 4211 5608
944 2 4180 4211 4208
945 2 5608 4211 4208
946 3 5607 5608 4211
947 3 5633 5608 4211
948 4 5607 5608 5633
949 1 4347 4298 4299
950 2 4347 4298 4307
951 2 4299 4298 4307
952 3 4297 4299 4298
953 3 4314 4299 4298
954 4 4297 4299 4314
955 3 4331 4345 4295
956 3 4344 4345 4295
957 4 4331 4345 4344
958 3 4366 4368 4367
959 3 4385 4368 4367
960 4 4366 4368 4385
961 1 4419 4370 4371
962 2 4419 4370 4379
963 2 4371 4370 4379
964 3 5742 5767 5720
965 3 5766 5767 5720
966 4 5742 5767 5766
967 3 4376 4396 4427
968 3 4395 4396 4427
969 4 4376 4396 4395
970 1 4468 4499 5896
971 2 4468 4499 4496
972 2 5896 4499 4496
973 1 4417 4367 4368
974 2 4417 4367 4377
975 2 4368 4367 4377
976 3 4408 4410 4409
977 3 4421 4410 4409
978 4 4408 4410 4421
979 1 4390 4409 4410
980 2 4390 4409 4400
981 2 4410 4409 4400
982 1 4396 4427 5824
983 2 4396 4427 4424
984 2 5824 4427 4424
985 3 4403 4417 4367
986 3 4416 4417 4367
987 4 4403 4417 4416
988 1 4345 4295 4296
989 2 4345 4295 4305
990 2 4296 4295 4305
991 3 4369 4371 4370
992 3 4386 4371 4370
993 4 4369 4371 4386
994 3 5744 5769 5723
995 3 5768 5769 5723
996 4 5744 5769 5768
997 3 5895 5896 4499
998 3 5921 5896 4499
999 4 5895 5896 5921
1000 3 4448 4468 4499
1001 3 4467 4468 4499
1002 4 4448 4468 4467
1003 3 5823 5824 4427
1004 3 5849 5824 4427
1005 4 5823 5824 5849
1006 3 4404 4419 4370
1007 3 4418 4419 4370
1008 4 4404 4419 4418
1009 3 4480 4482 4481
1010 3 4493 4482 4481
1011 4 4480 4482 4493
1012 3 4332 4347 4298
1013 3 4346 4347 4298
1014 4 4332 4347 4346
1015 1 4462 4481 4482
1016 2 4462 4481 4472
1017 2 4482 4481 4472
1018 3 5814 5839 5792
1019 3 5838 5839 5792
1020 4 5814 5839 5838
1021 3 4294 4296 4295
1022 3 4313 4296 4295
1023 4 4294 4296 4313
1024 3 5816 5841 5795
1025 3 5840 5841 5795
1026 4 5816 5841 5840
1027 3 21 22 981
1028 3 502 22 981
1029 4 21 22 502
1030 3 4513 4515 4514
1031 3 4530 4515 4514
1032 4 4513 4515 4530
1033 3 81 82 1041
1034 3 562 82 1041
1035 4 81 82 562
1036 3 5960 5985 5939
1037 3 5984 5985 5939
1038 4 5960 5985 5984
1039 3 4548 4563 4514
1040 3 4562 4563 4514
1041 4 4548 4563 4562
1042 1 4540 4571 5968
1043 2 4540 4571 4568
1044 2 5968 4571 4568
1045 1 22 981 982
1046 2 22 981 1462
1047 2 982 981 1462
1048 3 321 802 801
1049 3 561 802 801
1050 4 321 802 561
1051 1 82 1041 1042
1052 2 82 1041 1531
1053 2 1042 1041 1531
1054 3 1252 1042 1041
1055 3 1530 1042 1041
1056 4 1252 1042 1530
1057 3 4475 4489 4439
1058 3 4488 4489 4439
1059 4 4475 4489 4488
1060 1 4561 4511 4512
1061 2 4561 4511 4521
1062 2 4512 4511 4521
1063 3 311 792 791
1064 3 551 792 791
1065 4 311 792 551
1066 1 4563 4514 4515
1067 2 4563 4514 4523
1068 2 4515 4514 4523
1069 3 1211 982 981
1070 3 1461 982 981
1071 4 1211 982 1461
1072 3 4547 4561 4511
1073 3 4560 4561 4511
1074 4 4547 4561 4560
1075 1 4534 4553 4554
1076 2 4534 4553 4544
1077 2 4554 4553 4544
1078 3 5958 5983 5936
1079 3 5982 5983 5936
1080 4 5958 5983 5982
1081 3 5967 5968 4571
1082 3 5993 5968 4571
1083 4 5967 5968 5993
1084 3 4520 4540 4571
1085 3 4539 4540 4571
1086 4 4520 4540 4539
1087 3 5886 5911 5864
1088 3 5910 5911 5864
1089 4 5886 5911 5910
1090 1 4491 4442 4443
1091 2 4491 4442 4451
1092 2 4443 4442 4451
1093 3 4517 4534 4553
1094 3 4533 4534 4553
1095 4 4517 4534 4533
1096 3 4510 4512 4511
1097 3 4529 4512 4511
1098 4 4510 4512 4529
1099 3 4476 4491 4442
1100 3 4490 4491 4442
1101 4 4476 4491 4490
1102 3 5888 5913 5867
1103 3 5912 5913 5867
1104 4 5888 5913 5912
1105 1 4489 4439 4440
1106 2 4489 4439 4449
1107 2 4440 4439 4449
1108 1 72 1031 1032
1109 2 72 1031 1517
1110 2 1032 1031 1517
1111 3 4438 4440 4439
1112 3 4457 4440 4439
1113 4 4438 4440 4457
1114 3 4441 4443 4442
1115 3 4458 4443 4442
1116 4 4441 4443 4458
1117 3 23 24 983
1118 3 504 24 983
1119 4 23 24 504
1120 3 83 84 1043
1121 3 564 84 1043
1122 4 83 84 564
1123 3 1301 1812 851
1124 3 1599 1812 851
1125 4 1301 1812 1599
1126 3 85 86 1045
1127 3 566 86 1045
1128 4 85 86 566
1129 3 1313 1818 863
1130 3 1616 1818 863
1131 4 1313 1818 1616
1132 1 74 1033 1034
1133 2 74 1033 1520
1134 2 1034 1033 1520
1135 1 1782 791 792
1136 2 1782 791 312
1137 2 792 791 312
1138 3 251 732 731
1139 3 491 732 731
1140 4 251 732 491
1141 3 1241 1782 791
1142 3 1515 1782 791
1143 4 1241 1782 1515
1144 1 1813 853 854
1145 2 1813 853 374
1146 2 854 853 374
1147 3 263 744 743
1148 3 503 744 743
1149 4 263 744 503
1150 3 1253 1788 803
1151 3 1532 1788 803
1152 4 1253 1788 1532
1153 3 313 794 793
1154 3 553 794 793
1155 4 313 794 553
1156 1 1788 803 804
1157 2 1788 803 324
1158 2 804 803 324
1159 1 24 983 984
1160 2 24 983 1464
1161 2 984 983 1464
1162 3 1212 984 983
1163 3 1463 984 983
1164 4 1212 984 1463
1165 1 84 1043 1044
1166 2 84 1043 1534
1167 2 1044 1043 1534
1168 3 1254 1044 1043
1169 3 1533 1044 1043
1170 4 1254 1044 1533
1171 1 3702 731 732
1172 2 3702 731 252
1173 2 732 731 252
1174 1 3703 733 734
1175 2 3703 733 254
1176 2 734 733 254
1177 3 323 804 803
1178 3 563 804 803
1179 4 323 804 563
1180 3 1251 1787 801
1181 3 1529 1787 801
1182 4 1251 1787 1529
1183 1 3707 741 742
1184 2 3707 741 262
1185 2 742 741 262
1186 3 1303 1813 853
1187 3 1602 1813 853
1188 4 1303 1813 1602
1189 3 253 734 733
1190 3 493 734 733
1191 4 253 734 493
1192 1 1787 801 802
1193 2 1787 801 322
1194 2 802 801 322
1195 3 1243 1783 793
1196 3 1518 1783 793
1197 4 1243 1783 1518
1198 3 261 742 741
1199 3 501 742 741
1200 4 261 742 501
1201 1 1783 793 794
1202 2 1783 793 314
1203 2 794 793 314
1204 3 1311 1817 861
1205 3 1613 1817 861
1206 4 1311 1817 1613
1207 1 1818 863 864
1208 2 1818 863 384
1209 2 864 863 384
1210 1 3708 743 744
1211 2 3708 743 264
1212 2 744 743 264
1213 3 27 28 987
1214 3 508 28 987
1215 4 27 28 508
1216 3 1255 1789 805
1217 3 1535 1789 805
1218 4 1255 1789 1535
1219 3 87 88 1047
1220 3 568 88 1047
1221 4 87 88 568
1222 1 1784 795 796
1223 2 1784 795 316
1224 2 796 795 316
1225 3 1245 1784 795
1226 3 1521 1784 795
1227 4 1245 1784 1521
1228 3 257 738 737
1229 3 497 738 737
1230 4 257 738 497
1231 3 265 746 745
1232 3 505 746 745
1233 4 265 746 505
1234 3 267 748 747
1235 3 507 748 747
1236 4 267 748 507
1237 3 315 796 795
1238 3 555 796 795
1239 4 315 796 555
1240 3 317 798 797
1241 3 557 798 797
1242 4 317 798 557
1243 1 1789 805 806
1244 2 1789 805 326
1245 2 806 805 326
1246 3 325 806 805
1247 3 565 806 805
1248 4 325 806 565
1249 3 327 808 807
1250 3 567 808 807
1251 4 327 808 567
1252 3 1315 1819 865
1253 3 1619 1819 865
1254 4 1315 1819 1619
1255 1 28 987 988
1256 2 28 987 1468
1257 2 988 987 1468
1258 3 1214 988 987
1259 3 1467 988 987
1260 4 1214 988 1467
1261 1 86 1045 1046
1262 2 86 1045 1537
1263 2 1046 1045 1537
1264 3 1256 1046 1045
1265 3 1536 1046 1045
1266 4 1256 1046 1536
1267 1 88 1047 1048
1268 2 88 1047 1540
1269 2 1048 1047 1540
1270 3 1258 1048 1047
1271 3 1539 1048 1047
1272 4 1258 1048 1539
1273 3 1213 986 985
1274 3 1465 986 985
1275 4 1213 986 1465
1276 3 255 736 735
1277 3 495 736 735
1278 4 255 736 495
1279 1 3704 735 736
1280 2 3704 735 256
1281 2 736 735 256
1282 3 1305 1814 855
1283 3 1605 1814 855
1284 4 1305 1814 1605
1285 1 26 985 986
1286 2 26 985 1466
1287 2 986 985 1466
1288 1 1814 855 856
1289 2 1814 855 376
1290 2 856 855 376
1291 1 3709 745 746
1292 2 3709 745 266
1293 2 746 745 266
1294 3 25 26 985
1295 3 506 26 985
1296 4 25 26 506
1297 3 29 30 989
1298 3 510 30 989
1299 4 29 30 510
1300 3 89 90 1049
1301 3 570 90 1049
1302 4 89 90 570
1303 1 3705 737 738
1304 2 3705 737 258
1305 2 738 737 258
1306 1 3706 739 740
1307 2 3706 739 260
1308 2 740 739 260
1309 3 259 740 739
1310 3 499 740 739
1311 4 259 740 499
1312 1 3710 747 748
1313 2 3710 747 268
1314 2 748 747 268
1315 1 3711 749 750
1316 2 3711 749 270
1317 2 750 749 270
1318 3 269 750 749
1319 3 509 750 749
1320 4 269 750 509
1321 1 1785 797 798
1322 2 1785 797 318
1323 2 798 797 318
1324 1 1786 799 800
1325 2 1786 799 320
1326 2 800 799 320
1327 3 319 800 799
1328 3 559 800 799
1329 4 319 800 559
1330 1 1790 807 808
1331 2 1790 807 328
1332 2 808 807 328
1333 1 1791 809 810
1334 2 1791 809 330
1335 2 810 809 330
1336 3 329 810 809
1337 3 569 810 809
1338 4 329 810 569
1339 1 30 989 990
1340 2 30 989 1470
1341 2 990 989 1470
1342 3 1215 990 989
1343 3 1469 990 989
1344 4 1215 990 1469
1345 1 90 1049 1050
1346 2 90 1049 1542
1347 2 1050 1049 1542
1348 3 1260 1050 1049
1349 3 1541 1050 1049
1350 4 1260 1050 1541
1351 3 1247 1785 797
1352 3 1524 1785 797
1353 4 1247 1785 1524
1354 3 1249 1786 799
1355 3 1898 1786 799
1356 4 1249 1786 1898
1357 3 1257 1790 807
1358 3 1538 1790 807
1359 4 1257 1790 1538
1360 3 1259 1791 809
1361 3 1899 1791 809
1362 4 1259 1791 1899
1363 3 1307 1815 857
1364 3 1608 1815 857
1365 4 1307 1815 1608
1366 3 1309 1816 859
1367 3 1904 1816 859
1368 4 1309 1816 1904
1369 3 1317 1820 867
1370 3 1622 1820 867
1371 4 1317 1820 1622
1372 3 1319 1821 869
1373 3 1905 1821 869
1374 4 1319 1821 1905
1375 1 1815 857 858
1376 2 1815 857 378
1377 2 858 857 378
1378 1 1816 859 860
1379 2 1816 859 380
1380 2 860 859 380
1381 1 1820 867 868
1382 2 1820 867 388
1383 2 868 867 388
1384 1 1821 869 870
1385 2 1821 869 390
1386 2 870 869 390
1387 3 3846 3894 3924
1388 3 3893 3894 3924
1389 4 3846 3894 3893
1390 1 3888 3908 3909
1391 2 3888 3908 4609
1392 2 3909 3908 4609
1393 3 3907 3909 3908
1394 3 3918 3909 3908
1395 4 3907 3909 3918
1396 1 3894 3924 5322
1397 2 3894 3924 4633
1398 2 5322 3924 4633
1399 3 3946 3966 3996
1400 3 3965 3966 3996
1401 4 3946 3966 3965
1402 1 3960 3980 3981
1403 2 3960 3980 4681
1404 2 3981 3980 4681
1405 3 3979 3981 3980
1406 3 3990 3981 3980
1407 4 3979 3981 3990
1408 1 3966 3996 5394
1409 2 3966 3996 4705
1410 2 5394 3996 4705
1411 3 6106 6107 4708
1412 3 6133 6107 4708
1413 4 6106 6107 6133
1414 1 4625 4580 4581
1415 2 4625 4580 3876
1416 2 4581 4580 3876
1417 3 4579 4581 4580
1418 3 4594 4581 4580
1419 4 4579 4581 4594
1420 3 3850 4604 4636
1421 3 4603 4604 4636
1422 4 3850 4604 4603
1423 1 4598 4616 4617
1424 2 4598 4616 4610
1425 2 4617 4616 4610
1426 3 4615 4617 4616
1427 3 4630 4617 4616
1428 4 4615 4617 4630
1429 3 4612 4625 4580
1430 3 4624 4625 4580
1431 4 4612 4625 4624
1432 1 4604 4636 6035
1433 2 4604 4636 4634
1434 2 6035 4636 4634
1435 1 4697 4646 4647
1436 2 4697 4646 3948
1437 2 4647 4646 3948
1438 3 4645 4647 4646
1439 3 4666 4647 4646
1440 4 4645 4647 4666
1441 3 4684 4697 4646
1442 3 4696 4697 4646
1443 4 4684 4697 4696
1444 3 4658 4676 4708
1445 3 4675 4676 4708
1446 4 4658 4676 4675
1447 3 6026 6050 6005
1448 3 6049 6050 6005
1449 4 6026 6050 6049
1450 1 4670 4688 4689
1451 2 4670 4688 4682
1452 2 4689 4688 4682
1453 3 4687 4689 4688
1454 3 4702 4689 4688
1455 4 4687 4689 4702
1456 1 4676 4708 6107
1457 2 4676 4708 4706
1458 2 6107 4708 4706
1459 3 5321 5322 3924
1460 3 5346 5322 3924
1461 4 5321 5322 5346
1462 3 5393 5394 3996
1463 3 5418 5394 3996
1464 4 5393 5394 5418
1465 3 6034 6035 4636
1466 3 6061 6035 4636
1467 4 6034 6035 6061
1468 3 6098 6122 6074
1469 3 6121 6122 6074
1470 4 6098 6122 6121
1471 3 6250 6251 4852
1472 3 6277 6251 4852
1473 4 6250 6251 6277
1474 1 4032 4052 4053
1475 2 4032 4052 4753
1476 2 4053 4052 4753
1477 3 4051 4053 4052
1478 3 4062 4053 4052
1479 4 4051 4053 4062
1480 3 4874 4892 4924
1481 3 4891 4892 4924
1482 4 4874 4892 4891
1483 1 4038 4068 5466
1484 2 4038 4068 4777
1485 2 5466 4068 4777
1486 3 4090 4110 4140
1487 3 4109 4110 4140
1488 4 4090 4110 4109
1489 1 4104 4124 4125
1490 2 4104 4124 4825
1491 2 4125 4124 4825
1492 3 4123 4125 4124
1493 3 4134 4125 4124
1494 4 4123 4125 4134
1495 1 4110 4140 5538
1496 2 4110 4140 4849
1497 2 5538 4140 4849
1498 3 4802 4820 4852
1499 3 4819 4820 4852
1500 4 4802 4820 4819
1501 3 6178 6179 4780
1502 3 6205 6179 4780
1503 4 6178 6179 6205
1504 3 6242 6266 6218
1505 3 6265 6266 6218
1506 4 6242 6266 6265
1507 1 4769 4718 4719
1508 2 4769 4718 4020
1509 2 4719 4718 4020
1510 3 4717 4719 4718
1511 3 4738 4719 4718
1512 4 4717 4719 4738
1513 3 5537 5538 4140
1514 3 5562 5538 4140
